Series,Contestant,Strength,Signature_Handshakes,Showstopper_Handshakes,Positive_Reviews,Negative_Reviews,Star_Baker_Wins,Result,Strongest_Performance,Strongest_Round,Weakest_Performance,Weakest_Round,Strength_Variance
13,Aaron,6.04,0,0,3,4,1,finalist,8.49,5,4.06,10,1.61
11,Abbi,7.04,0,0,1,1,0,R3 elimination,9.13,1,3.32,3,10.45
10,Abdul,6.43,0,0,2,0,1,finalist,7.81,9,4.52,10,1.42
7,Alice,7.02,0,0,4,1,2,finalist,9.5,2,4.52,8,2.53
9,Amanda,4.4,0,0,0,4,0,R6 elimination,7.52,3,1.97,1,4.92
7,Amelia,3.29,0,0,0,2,0,R3 elimination,5.08,1,2.13,3,2.47
11,Amos,3.64,0,0,0,1,0,R1 elimination,3.64,1,3.64,1,
12,Andy,5.42,0,0,0,2,0,R5 elimination,6.84,4,2.61,5,3.09
6,Antony,5.34,0,0,0,1,0,R3 elimination,7.5,1,4.02,3,3.56
6,Briony,5.5,0,0,3,5,1,semifinalist,7.63,6,1.9,3,3.74
10,Carole,4.86,0,0,0,4,0,R5 elimination,5.86,1,3.87,3,0.96
9,Chigs,7.52,2,0,5,0,2,finalist,9.38,4,5.76,7,1.51
5,Chris,3.4,0,0,0,2,0,R2 elimination,3.46,1,3.34,2,0.01
12,Christiaan,6.94,0,1,2,2,1,finalist,8.1,2,5.1,1,1.04
11,Cristy,6.86,1,0,3,3,1,quarterfinalist,8.88,5,4.41,7,3.19
9,Crystelle,7.56,1,1,4,1,2,finalist,8.55,9,6.72,10,0.3
6,Dan,7.09,3,0,3,1,1,R6 elimination,9.48,2,4.83,5,3.66
7,Dan,3.9,0,0,0,1,0,R1 elimination,3.9,1,3.9,1,
11,Dan,6.35,1,0,4,2,2,finalist,9.5,1,2.19,3,4.47
11,Dana,4.17,0,0,0,3,0,R6 elimination,5.8,2,1.9,1,2.06
8,Dave,6.89,0,1,4,1,1,finalist,9.5,2,4.48,7,2.68
7,David,6.97,1,0,6,1,0,Champion,9.27,4,4.28,3,3.61
10,Dawn,5.44,1,0,0,3,0,R6 elimination,8.62,1,1.6,6,8.42
12,Dylan,7.14,3,0,5,1,2,finalist,9.88,7,3.1,10,3.39
5,Flo,5.1,0,0,1,2,0,R3 elimination,8.05,1,3.35,2,6.61
9,Freya,6.22,0,0,1,2,0,R5 elimination,8.32,3,3.37,4,6.77
9,George,5.13,0,0,0,4,0,R7 elimination,7.08,2,1.96,4,2.77
12,Georgie,7.06,0,0,5,2,2,Champion,9.06,8,2.77,2,3.22
12,Gill,7.48,0,0,2,3,1,semifinalist,8.9,2,5.9,8,0.61
9,Giuseppe,7.9,2,0,7,1,2,Champion,9.88,3,5.94,8,1.77
13,Hassan,3.78,0,0,0,1,0,R1 elimination,3.78,1,3.78,1,
12,Hazel,3.26,0,0,0,2,0,R2 elimination,3.44,2,3.08,1,0.06
7,Helena,5.4,0,0,0,1,0,R5 elimination,7.72,4,1.84,3,4.76
7,Henry,5.94,1,0,2,3,1,quarterfinalist,9.08,7,2.7,8,3.96
8,Hermine,6.69,1,0,4,2,2,semifinalist,8.77,1,4.28,2,3.2
13,Iain,6.03,0,0,0,4,0,quarterfinalist,7.79,5,3.15,3,2.42
12,Illiyin,6.46,1,0,0,4,0,quarterfinalist,8.32,3,3.96,8,2.01
6,Imelda,2.88,0,0,0,1,0,R1 elimination,2.88,1,2.88,1,
9,Jairzeno,4.81,0,0,0,2,0,R2 elimination,5.25,1,4.37,2,0.39
5,James,5.02,0,0,0,2,0,R5 elimination,7.7,2,3.44,5,2.8
10,James,6.72,0,0,1,1,0,R4 elimination,9.3,2,5.0,4,4.17
7,Jamie,3.61,0,0,0,2,0,R2 elimination,4.15,2,3.07,1,0.58
10,Janusz,6.91,0,0,5,2,2,semifinalist,8.41,1,5.09,9,1.57
13,Jasmine,8.07,0,1,9,0,5,Champion,9.5,4,5.63,1,1.37
13,Jessika,5.65,0,0,1,1,0,R4 elimination,7.93,1,2.33,4,5.83
12,John,7.37,0,0,1,1,1,R3 elimination,8.58,1,6.2,3,1.42
6,Jon,6.04,1,0,2,2,0,R7 elimination,9.35,2,3.48,7,5.43
11,Josh,7.19,0,1,7,0,2,finalist,9.16,6,3.21,4,3.37
5,Julia,5.16,0,0,1,2,1,R6 elimination,8.33,3,1.02,6,5.83
9,Jurgen,7.85,1,0,6,1,3,semifinalist,9.5,2,5.61,3,1.4
6,Karen,5.03,0,0,0,2,0,R5 elimination,6.33,2,2.56,5,2.17
5,Kate,5.69,0,0,2,3,1,finalist,8.25,4,2.58,2,3.39
11,Keith,6.17,0,0,1,1,0,R2 elimination,7.18,1,5.16,2,2.04
10,Kevin,5.37,0,0,0,3,0,R7 elimination,7.2,1,3.65,6,1.13
6,Kim-Joy,6.81,2,0,3,1,2,finalist,9.13,5,5.38,9,1.11
8,Laura,5.69,0,0,2,3,1,finalist,8.07,5,3.72,10,1.94
13,Leighton,4.95,0,0,0,2,0,R2 elimination,5.27,2,4.63,1,0.2
13,Lesley,6.73,0,0,2,1,0,R7 elimination,7.75,1,4.95,7,0.98
5,Liam,5.81,1,0,3,3,1,quarterfinalist,9.38,4,1.83,8,6.6
8,Linda,5.22,0,0,0,2,0,R5 elimination,6.34,4,3.39,5,1.25
9,Lizzie,6.12,0,0,1,2,0,quarterfinalist,8.42,3,3.85,7,2.19
8,Loriea,2.55,0,0,0,1,0,R1 elimination,2.55,1,2.55,1,
8,Lottie,6.66,1,0,1,2,1,R7 elimination,9.16,6,3.76,7,4.26
6,Luke,4.74,0,0,0,1,0,R2 elimination,6.32,1,3.16,2,4.99
9,Maggie,3.62,0,0,0,3,0,R4 elimination,6.39,1,2.52,4,3.43
10,Maisam,5.37,0,0,0,2,0,R2 elimination,6.09,2,4.65,1,1.04
8,Mak,5.47,0,0,0,1,0,R2 elimination,6.17,1,4.77,2,0.98
6,Manon,5.92,1,0,1,2,1,quarterfinalist,9.13,1,1.5,6,5.15
8,Marc,6.06,0,0,4,3,1,quarterfinalist,9.12,3,3.32,8,4.22
8,Mark,6.48,0,0,2,2,1,R6 elimination,7.74,1,5.14,6,0.82
11,Matty,5.74,1,0,2,3,2,Champion,8.26,2,3.11,5,2.66
10,Maxy,6.53,2,0,2,1,2,quarterfinalist,9.5,4,4.06,8,4.18
7,Michael,6.02,1,0,1,3,1,R7 elimination,8.88,3,3.89,7,2.64
7,Michelle,6.01,0,0,1,1,1,R5 elimination,7.8,1,3.35,5,2.65
12,Mike,5.76,0,0,0,1,0,R4 elimination,7.66,2,4.44,4,2.05
13,Nadia,6.05,0,0,1,1,0,R5 elimination,8.13,2,4.35,5,2.61
13,Nataliia,5.69,0,0,1,2,1,R6 elimination,8.27,1,3.92,2,2.9
12,Nelly,6.96,0,0,1,1,0,R6 elimination,9.5,3,4.62,6,2.78
11,Nicky,6.02,0,0,1,3,0,R5 elimination,8.06,4,4.56,3,2.34
5,Peter,3.09,0,0,0,1,0,R1 elimination,3.09,1,3.09,1,
8,Peter,7.56,1,1,4,2,2,Champion,9.88,9,3.45,8,3.39
7,Phil,5.44,0,0,0,1,0,R4 elimination,6.81,3,4.34,1,1.3
7,Priya,4.99,0,0,0,3,0,R6 elimination,6.07,1,3.62,2,0.9
13,Pui Man,5.02,0,0,0,2,0,R3 elimination,5.82,2,4.42,3,0.52
6,Rahul,7.17,2,1,6,2,2,Champion,9.41,2,3.25,8,4.23
10,Rebs,3.86,0,0,0,3,0,R4 elimination,5.34,1,1.69,4,3.69
9,Rochica,5.38,0,0,0,1,0,R3 elimination,6.48,2,3.67,3,2.25
7,Rosie,6.31,0,0,1,5,0,semifinalist,8.83,4,3.22,6,2.67
8,Rowan,4.7,0,0,0,2,0,R3 elimination,8.11,1,2.58,3,8.91
11,Rowan,5.01,0,0,0,3,0,R5 elimination,8.05,1,2.92,5,5.13
6,Ruby,6.22,1,1,3,2,2,finalist,7.89,6,3.16,1,2.42
11,Saku,4.85,0,0,0,4,0,R7 elimination,5.65,1,2.89,7,1.39
10,Sandro,6.57,0,0,5,2,1,finalist,9.1,2,3.54,10,3.09
5,Sophie,7.58,1,0,6,0,2,Champion,9.3,2,4.63,3,1.96
5,Stacey,6.0,2,0,2,5,1,semifinalist,9.03,5,3.03,6,4.85
7,Steph,7.38,1,0,8,1,4,finalist,9.5,4,3.78,10,2.64
5,Steven,6.72,2,0,5,1,3,finalist,9.5,7,3.18,9,4.57
12,Sumayah,6.72,0,1,4,2,2,R7 elimination,9.1,2,3.66,7,4.45
8,Sura,5.98,0,0,2,1,0,R4 elimination,9.5,1,1.15,4,12.21
10,Syabira,7.36,1,0,7,1,3,Champion,9.03,6,5.21,5,1.37
11,Tasha,7.06,1,0,4,1,2,semifinalist,8.76,3,4.78,9,1.66
6,Terry,5.08,0,0,0,3,0,R5 elimination,8.18,3,0.75,5,9.84
13,Toby,6.0,1,0,2,4,1,semifinalist,9.08,7,3.43,5,2.57
5,Tom,5.04,0,0,1,1,0,R4 elimination,7.38,2,2.24,4,4.53
9,Tom,3.3,0,0,0,1,0,R1 elimination,3.3,1,3.3,1,
13,Tom,7.22,1,1,5,2,1,finalist,8.63,10,4.36,9,1.85
10,Will,3.22,0,0,0,1,0,R1 elimination,3.22,1,3.22,1,
5,Yan,5.78,1,0,1,1,0,R7 elimination,7.3,6,3.94,3,1.87
