Series,Episode,Contestant,Result,Final Review,Winner,Eliminated,Technical_Rank
5,1,Sophie,HIGH,1,,,5.0
5,2,Sophie,HIGH,1,,,2.0
5,3,Sophie,SAFE,,,,6.0
5,4,Sophie,SAFE,,,,4.0
5,5,Sophie,SB,1,1,,1.0
5,6,Sophie,HIGH,1,,,2.0
5,7,Sophie,HIGH,1,,,3.0
5,8,Sophie,SAFE,,,,4.0
5,9,Sophie,SB,1,1,,1.0
5,10,Sophie,WINNER,,1,,2.0
5,1,Kate,SAFE,,,,1.0
5,2,Kate,LOW,-1,,,8.0
5,3,Kate,SAFE,,,,10.0
5,4,Kate,SB,1,1,,6.0
5,5,Kate,SAFE,,,,8.0
5,6,Kate,SAFE,,,,5.0
5,7,Kate,LOW,-1,,,6.0
5,8,Kate,LOW,-1,,,2.0
5,9,Kate,HIGH,1,,,4.0
5,10,Kate,RUNNER-UP,,,,3.0
5,1,Steven,SB,1,1,,6.0
5,2,Steven,SB,1,1,,6.0
5,3,Steven,HIGH,1,,,3.0
5,4,Steven,SAFE,,,,7.0
5,5,Steven,SAFE,,,,5.0
5,6,Steven,SAFE,,,,3.0
5,7,Steven,SB,1,1,,1.0
5,8,Steven,HIGH,1,,,1.0
5,9,Steven,LOW,-1,,,3.0
5,10,Steven,RUNNER-UP,,,,1.0
5,1,Stacey,LOW,-1,,,11.0
5,2,Stacey,LOW,-1,,,9.0
5,3,Stacey,SAFE,,,,1.0
5,4,Stacey,SAFE,,,,1.0
5,5,Stacey,HIGH,1,,,4.0
5,6,Stacey,LOW,-1,,,6.0
5,7,Stacey,LOW,-1,,,4.0
5,8,Stacey,SB,1,1,,3.0
5,9,Stacey,OUT,-1,,1,2.0
5,1,Liam,SAFE,,,,8.0
5,2,Liam,SAFE,,,,7.0
5,3,Liam,LOW,-1,,,5.0
5,4,Liam,HIGH,1,,,3.0
5,5,Liam,LOW,-1,,,2.0
5,6,Liam,SB,1,1,,4.0
5,7,Liam,HIGH,1,,,2.0
5,8,Liam,OUT,-1,,1,5.0
5,1,Yan,SAFE,,,,4.0
5,2,Yan,SAFE,,,,1.0
5,3,Yan,SAFE,,,,8.0
5,4,Yan,SAFE,,,,8.0
5,5,Yan,SAFE,,,,6.0
5,6,Yan,HIGH,1,,,1.0
5,7,Yan,OUT,-1,,1,5.0
5,1,Julia,SAFE,,,,3.0
5,2,Julia,SAFE,,,,4.0
5,3,Julia,SB,1,1,,2.0
5,4,Julia,SAFE,,,,9.0
5,5,Julia,LOW,-1,,,3.0
5,6,Julia,OUT,-1,,1,7.0
5,1,James,SAFE,,,,2.0
5,2,James,SAFE,,,,3.0
5,3,James,SAFE,,,,9.0
5,4,James,LOW,-1,,,2.0
5,5,James,OUT,-1,,1,7.0
5,1,Tom,SAFE,,,,7.0
5,2,Tom,HIGH,1,,,5.0
5,3,Tom,SAFE,,,,4.0
5,4,Tom,OUT,-1,,1,5.0
5,1,Flo,HIGH,1,,,9.0
5,2,Flo,LOW,-1,,,10.0
5,3,Flo,OUT,-1,,1,7.0
5,1,Chris,LOW,-1,,,12.0
5,2,Chris,OUT,-1,,1,11.0
5,1,Peter,OUT,-1,,1,10.0
6,1,Rahul,SAFE,,,,7.0
6,2,Rahul,SB,1,1,,2.0
6,3,Rahul,SB,1,1,,4.0
6,4,Rahul,HIGH,1,,,4.0
6,5,Rahul,HIGH,1,,,3.0
6,6,Rahul,HIGH,1,,,3.0
6,7,Rahul,HIGH,1,,,1.0
6,8,Rahul,LOW,-1,,,5.0
6,9,Rahul,LOW,-1,,,4.0
6,10,Rahul,WINNER,,1,,2.0
6,1,Kim-Joy,SAFE,,,,10.0
6,2,Kim-Joy,SAFE,,,,4.0
6,3,Kim-Joy,SAFE,,,,10.0
6,4,Kim-Joy,SAFE,,,,6.0
6,5,Kim-Joy,SB,1,1,,4.0
6,6,Kim-Joy,SAFE,,,,5.0
6,7,Kim-Joy,SB,1,1,,6.0
6,8,Kim-Joy,LOW,-1,,,2.0
6,9,Kim-Joy,HIGH,1,,,2.0
6,10,Kim-Joy,RUNNER-UP,,,,1.0
6,1,Ruby,LOW,-1,,,1.0
6,2,Ruby,SAFE,,,,10.0
6,3,Ruby,SAFE,,,,7.0
6,4,Ruby,SAFE,,,,2.0
6,5,Ruby,SAFE,,,,1.0
6,6,Ruby,HIGH,1,,,7.0
6,7,Ruby,LOW,-1,,,3.0
6,8,Ruby,SB,1,1,,3.0
6,9,Ruby,SB,1,1,,1.0
6,10,Ruby,RUNNER-UP,,,,3.0
6,1,Briony,HIGH,1,,,2.0
6,2,Briony,LOW,-1,,,5.0
6,3,Briony,LOW,-1,,,9.0
6,4,Briony,LOW,-1,,,5.0
6,5,Briony,LOW,-1,,,6.0
6,6,Briony,SB,1,1,,1.0
6,7,Briony,SAFE,,,,5.0
6,8,Briony,HIGH,1,,,1.0
6,9,Briony,OUT,-1,,1,3.0
6,1,Manon,SB,1,1,,3.0
6,2,Manon,SAFE,,,,6.0
6,3,Manon,SAFE,,,,3.0
6,4,Manon,SAFE,,,,8.0
6,5,Manon,HIGH,1,,,5.0
6,6,Manon,LOW,-1,,,4.0
6,7,Manon,SAFE,,,,2.0
6,8,Manon,OUT,-1,,1,4.0
6,1,Jon,SAFE,,,,5.0
6,2,Jon,HIGH,1,,,1.0
6,3,Jon,SAFE,,,,2.0
6,4,Jon,HIGH,1,,,3.0
6,5,Jon,LOW,-1,,,7.0
6,6,Jon,SAFE,,,,2.0
6,7,Jon,OUT,-1,,1,4.0
6,1,Dan,SAFE,,,,4.0
6,2,Dan,HIGH,1,,,3.0
6,3,Dan,HIGH,1,,,6.0
6,4,Dan,SB,1,1,,1.0
6,5,Dan,SAFE,,,,2.0
6,6,Dan,OUT,-1,,1,6.0
6,1,Karen,SAFE,,,,6.0
6,2,Karen,SAFE,,,,11.0
6,3,Karen,SAFE,,,,5.0
6,4,Karen,LOW,-1,,,7.0
6,5,Karen,OUT,-1,,1,9.0
6,1,Terry,LOW,-1,,,9.0
6,2,Terry,LOW,-1,,,8.0
6,3,Terry,SAFE,,,,1.0
6,4,Terry,SAFE,,,,
6,5,Terry,OUT,-1,,1,8.0
6,1,Antony,SAFE,,,,12.0
6,2,Antony,SAFE,,,,9.0
6,3,Antony,OUT,-1,,1,8.0
6,1,Luke,SAFE,,,,8.0
6,2,Luke,OUT,-1,,1,7.0
6,1,Imelda,OUT,-1,,1,11.0
7,1,David,SAFE,,,,10.0
7,2,David,HIGH,1,,,2.0
7,3,David,SAFE,,,,2.0
7,4,David,HIGH,1,,,2.0
7,5,David,HIGH,1,,,9.0
7,6,David,HIGH,1,,,2.0
7,7,David,HIGH,1,,,2.0
7,8,David,HIGH,1,,,1.0
7,9,David,LOW,-1,,,2.0
7,10,David,WINNER,,1,,1.0
7,1,Alice,SAFE,,,,5.0
7,2,Alice,SB,1,1,,1.0
7,3,Alice,LOW,-1,,,7.0
7,4,Alice,SAFE,,,,8.0
7,5,Alice,SAFE,,,,6.0
7,6,Alice,HIGH,1,,,1.0
7,7,Alice,SAFE,,,,6.0
7,8,Alice,SAFE,,,,3.0
7,9,Alice,SB,1,1,,4.0
7,10,Alice,RUNNER-UP,,,,2.0
7,1,Steph,HIGH,1,,,3.0
7,2,Steph,SAFE,,,,10.0
7,3,Steph,HIGH,1,,,3.0
7,4,Steph,SB,1,1,,1.0
7,5,Steph,SB,1,1,,4.0
7,6,Steph,SB,1,1,,3.0
7,7,Steph,HIGH,1,,,4.0
7,8,Steph,SB,1,1,,4.0
7,9,Steph,HIGH,1,,,3.0
7,10,Steph,RUNNER-UP,,,,3.0
7,1,Rosie,SAFE,,,,2.0
7,2,Rosie,HIGH,1,,,5.0
7,3,Rosie,SAFE,,,,9.0
7,4,Rosie,SAFE,,,,4.0
7,5,Rosie,LOW,-1,,,5.0
7,6,Rosie,LOW,-1,,,5.0
7,7,Rosie,LOW,-1,,,1.0
7,8,Rosie,LOW,-1,,,2.0
7,9,Rosie,OUT,-1,,1,1.0
7,1,Henry,SAFE,,,,1.0
7,2,Henry,SAFE,,,,6.0
7,3,Henry,LOW,-1,,,1.0
7,4,Henry,SAFE,,,,3.0
7,5,Henry,HIGH,1,,,3.0
7,6,Henry,LOW,-1,,,4.0
7,7,Henry,SB,1,1,,3.0
7,8,Henry,OUT,-1,,1,5.0
7,1,Michael,SAFE,,,,11.0
7,2,Michael,SAFE,,,,4.0
7,3,Michael,SB,1,1,,6.0
7,4,Michael,LOW,-1,,,7.0
7,5,Michael,SAFE,,,,8.0
7,6,Michael,LOW,-1,,,6.0
7,7,Michael,OUT,-1,,1,5.0
7,1,Priya,SAFE,,,,7.0
7,2,Priya,SAFE,,,,7.0
7,3,Priya,SAFE,,,,4.0
7,4,Priya,LOW,-1,,,10.0
7,5,Priya,LOW,-1,,,2.0
7,6,Priya,OUT,-1,,1,7.0
7,1,Helena,SAFE,,,,12.0
7,2,Helena,SAFE,,,,12.0
7,3,Helena,SAFE,,,,8.0
7,4,Helena,SAFE,,,,9.0
7,5,Helena,OUT,-1,,1,1.0
7,1,Michelle,SB,1,1,,6.0
7,2,Michelle,SAFE,,,,8.0
7,3,Michelle,SAFE,,,,5.0
7,4,Michelle,SAFE,,,,5.0
7,5,Michelle,OUT,-1,,1,7.0
7,1,Phil,SAFE,,,,8.0
7,2,Phil,SAFE,,,,3.0
7,3,Phil,SAFE,,,,10.0
7,4,Phil,OUT,-1,,1,6.0
7,1,Amelia,SAFE,,,,4.0
7,2,Amelia,LOW,-1,,,9.0
7,3,Amelia,OUT,-1,,1,11.0
7,1,Jamie,LOW,-1,,,13.0
7,2,Jamie,OUT,-1,,1,11.0
7,1,Dan,OUT,-1,,1,9.0
8,1,Peter,SB,1,1,,2.0
8,2,Peter,SAFE,,,,10.0
8,3,Peter,LOW,-1,,,4.0
8,4,Peter,HIGH,1,,,4.0
8,5,Peter,HIGH,1,,,1.0
8,6,Peter,SAFE,,,,1.0
8,7,Peter,SAFE,,,,2.0
8,8,Peter,LOW,-1,,,4.0
8,9,Peter,SB,1,1,,1.0
8,10,Peter,WINNER,,1,,2.0
8,1,Dave,SAFE,,,,9.0
8,2,Dave,SB,1,1,,1.0
8,3,Dave,LOW,-1,,,9.0
8,4,Dave,SAFE,,,,8.0
8,5,Dave,HIGH,1,,,5.0
8,6,Dave,HIGH,1,,,3.0
8,7,Dave,SAFE,,,,6.0
8,8,Dave,SAFE,,,,5.0
8,9,Dave,HIGH,1,,,3.0
8,10,Dave,RUNNER-UP,,,,1.0
8,1,Laura,SAFE,,,,6.0
8,2,Laura,SAFE,,,,7.0
8,3,Laura,SAFE,,,,6.0
8,4,Laura,SAFE,,,,2.0
8,5,Laura,SB,1,1,,6.0
8,6,Laura,LOW,-1,,,7.0
8,7,Laura,LOW,-1,,,4.0
8,8,Laura,HIGH,1,,,1.0
8,9,Laura,LOW,-1,,,4.0
8,10,Laura,RUNNER-UP,,,,3.0
8,1,Hermine,HIGH,1,,,5.0
8,2,Hermine,SAFE,,,,5.0
8,3,Hermine,SAFE,,,,7.0
8,4,Hermine,SAFE,,,,5.0
8,5,Hermine,HIGH,1,,,2.0
8,6,Hermine,LOW,-1,,,4.0
8,7,Hermine,SB,1,1,,1.0
8,8,Hermine,SB,1,1,,3.0
8,9,Hermine,OUT,-1,,1,2.0
8,1,Marc,LOW,-1,,,11.0
8,2,Marc,HIGH,1,,,9.0
8,3,Marc,SB,1,1,,2.0
8,4,Marc,SAFE,,,,6.0
8,5,Marc,LOW,-1,,,7.0
8,6,Marc,HIGH,1,,,6.0
8,7,Marc,HIGH,1,,,3.0
8,8,Marc,OUT,-1,,1,2.0
8,1,Lottie,SAFE,,,,4.0
8,2,Lottie,SAFE,,,,8.0
8,3,Lottie,SAFE,,,,5.0
8,4,Lottie,LOW,-1,,,9.0
8,5,Lottie,SAFE,,,,4.0
8,6,Lottie,SB,1,1,,2.0
8,7,Lottie,OUT,-1,,1,5.0
8,1,Mark,SAFE,,,,7.0
8,2,Mark,HIGH,1,,,2.0
8,3,Mark,SAFE,,,,3.0
8,4,Mark,SB,1,1,,3.0
8,5,Mark,LOW,-1,,,3.0
8,6,Mark,OUT,-1,,1,5.0
8,1,Linda,LOW,-1,,,12.0
8,2,Linda,SAFE,,,,4.0
8,3,Linda,SAFE,,,,1.0
8,4,Linda,SAFE,,,,1.0
8,5,Linda,OUT,-1,,1,8.0
8,1,Sura,HIGH,1,,,1.0
8,2,Sura,SAFE,,,,6.0
8,3,Sura,HIGH,1,,,8.0
8,4,Sura,OUT,-1,,1,7.0
8,1,Rowan,SAFE,,,,3.0
8,2,Rowan,LOW,-1,,,11.0
8,3,Rowan,OUT,-1,,1,10.0
8,1,Mak,SAFE,,,,8.0
8,2,Mak,OUT,-1,,1,3.0
8,1,Loriea,OUT,-1,,1,10.0
9,1,Giuseppe,HIGH,1,,,10.0
9,2,Giuseppe,HIGH,1,,,2.0
9,3,Giuseppe,SB,1,1,,1.0
9,4,Giuseppe,HIGH,1,,,4.0
9,5,Giuseppe,SB,1,1,,1.0
9,6,Giuseppe,HIGH,1,,,4.0
9,7,Giuseppe,HIGH,1,,,1.0
9,8,Giuseppe,SAFE,,,,2.0
9,9,Giuseppe,LOW,-1,,,2.0
9,10,Giuseppe,WINNER,,1,,3.0
9,1,Chigs,SAFE,,,,11.0
9,2,Chigs,HIGH,1,,,7.0
9,3,Chigs,SAFE,,,,6.0
9,4,Chigs,SB,1,1,,3.0
9,5,Chigs,SAFE,,,,2.0
9,6,Chigs,SAFE,,,,3.0
9,7,Chigs,HIGH,1,,,3.0
9,8,Chigs,SB,1,1,,1.0
9,9,Chigs,HIGH,1,,,4.0
9,10,Chigs,RUNNER-UP,,,,2.0
9,1,Crystelle,HIGH,1,,,8.0
9,2,Crystelle,SAFE,,,,10.0
9,3,Crystelle,SAFE,,,,9.0
9,4,Crystelle,SAFE,,,,5.0
9,5,Crystelle,HIGH,1,,,7.0
9,6,Crystelle,SB,1,1,,2.0
9,7,Crystelle,HIGH,1,,,4.0
9,8,Crystelle,LOW,-1,,,5.0
9,9,Crystelle,SB,1,1,,3.0
9,10,Crystelle,RUNNER-UP,,,,1.0
9,1,Jürgen,SB,1,1,,6.0
9,2,Jürgen,SB,1,1,,1.0
9,3,Jürgen,SAFE,,,,5.0
9,4,Jürgen,HIGH,1,,,1.0
9,5,Jürgen,HIGH,1,,,4.0
9,6,Jürgen,SAFE,,,,1.0
9,7,Jürgen,SB,1,1,,2.0
9,8,Jürgen,HIGH,1,,,4.0
9,9,Jürgen,OUT,-1,,1,1.0
9,1,Lizzie,SAFE,,,,4.0
9,2,Lizzie,SAFE,,,,6.0
9,3,Lizzie,HIGH,1,,,2.0
9,4,Lizzie,SAFE,,,,2.0
9,5,Lizzie,SAFE,,,,3.0
9,6,Lizzie,SAFE,,,,7.0
9,7,Lizzie,LOW,-1,,,5.0
9,8,Lizzie,OUT,-1,,1,3.0
9,1,George,LOW,-1,,,3.0
9,2,George,HIGH,1,,,8.0
9,3,George,SAFE,,,,7.0
9,4,George,SAFE,,,,7.0
9,5,George,LOW,-1,,,6.0
9,6,George,LOW,-1,,,6.0
9,7,George,OUT,-1,,1,6.0
9,1,Amanda,LOW,-1,,,12.0
9,2,Amanda,LOW,-1,,,4.0
9,3,Amanda,SAFE,,,,3.0
9,4,Amanda,LOW,-1,,,8.0
9,5,Amanda,SAFE,,,,8.0
9,6,Amanda,OUT,-1,,1,5.0
9,1,Freya,SAFE,,,,2.0
9,2,Freya,SAFE,,,,3.0
9,3,Freya,HIGH,1,,,4.0
9,4,Freya,LOW,-1,,,6.0
9,5,Freya,OUT,-1,,1,5.0
9,1,Maggie,HIGH,1,,,1.0
9,2,Maggie,LOW,-1,,,5.0
9,3,Maggie,LOW,-1,,,8.0
9,4,Maggie,OUT,-1,,1,9.0
9,1,Rochica,SAFE,,,,7.0
9,2,Rochica,SAFE,,,,11.0
9,3,Rochica,OUT,-1,,1,10.0
9,1,Jairzeno,LOW,-1,,,9.0
9,2,Jairzeno,OUT,-1,,1,9.0
9,1,Tom,OUT,-1,,1,5.0
10,1,Syabira,HIGH,1,,,1.0
10,2,Syabira,HIGH,1,,,10.0
10,3,Syabira,HIGH,1,,,5.0
10,4,Syabira,SAFE,,,,2.0
10,5,Syabira,LOW,-1,,,8.0
10,6,Syabira,SB,1,1,,1.0
10,7,Syabira,SB,1,1,,6.0
10,8,Syabira,SB,1,1,,4.0
10,9,Syabira,HIGH,1,,,1.0
10,10,Syabira,WINNER,,1,,2.0
10,1,Abdul,SAFE,,,,6.0
10,2,Abdul,HIGH,1,,,11.0
10,3,Abdul,SAFE,,,,
10,4,Abdul,SAFE,,,,6.0
10,5,Abdul,SAFE,,,,2.0
10,6,Abdul,SAFE,,,,7.0
10,7,Abdul,SAFE,,,,4.0
10,8,Abdul,HIGH,1,,,3.0
10,9,Abdul,SB,1,1,,2.0
10,10,Abdul,RUNNER-UP,,,,1.0
10,1,Sandro,HIGH,1,,,2.0
10,2,Sandro,HIGH,1,,,3.0
10,3,Sandro,HIGH,1,,,4.0
10,4,Sandro,HIGH,1,,,3.0
10,5,Sandro,SB,1,1,,4.0
10,6,Sandro,SAFE,,,,4.0
10,7,Sandro,HIGH,1,,,1.0
10,8,Sandro,LOW,-1,,,1.0
10,9,Sandro,LOW,-1,,,4.0
10,10,Sandro,RUNNER-UP,,,,3.0
10,1,Janusz,SB,1,1,,7.0
10,2,Janusz,SAFE,,,,6.0
10,3,Janusz,SB,1,1,,1.0
10,4,Janusz,HIGH,1,,,7.0
10,5,Janusz,HIGH,1,,,1.0
10,6,Janusz,SAFE,,,,2.0
10,7,Janusz,LOW,-1,,,5.0
10,8,Janusz,SAFE,,,,2.0
10,9,Janusz,OUT,-1,,1,3.0
10,1,Maxy,SAFE,,,,10.0
10,2,Maxy,SB,1,1,,5.0
10,3,Maxy,SAFE,,,,2.0
10,4,Maxy,SB,1,1,,1.0
10,5,Maxy,SAFE,,,,3.0
10,6,Maxy,HIGH,1,,,6.0
10,7,Maxy,SAFE,,,,2.0
10,8,Maxy,OUT,-1,,1,5.0
10,1,Kevin,SAFE,,,,4.0
10,2,Kevin,SAFE,,,,8.0
10,3,Kevin,LOW,-1,,,7.0
10,4,Kevin,SAFE,,,,4.0
10,5,Kevin,SAFE,,,,5.0
10,6,Kevin,LOW,-1,,,3.0
10,7,Kevin,OUT,-1,,1,3.0
10,1,Dawn,HIGH,1,,,3.0
10,2,Dawn,HIGH,1,,,9.0
10,3,Dawn,LOW,-1,,,6.0
10,4,Dawn,HIGH,1,,,5.0
10,5,Dawn,LOW,-1,,,7.0
10,6,Dawn,OUT,-1,,1,5.0
10,1,Carole,SAFE,,,,8.0
10,2,Carole,LOW,-1,,,4.0
10,3,Carole,LOW,-1,,,8.0
10,4,Carole,LOW,-1,,,10.0
10,5,Carole,OUT,-1,,1,6.0
10,1,James,SAFE,,,,12.0
10,2,James,HIGH,1,,,2.0
10,3,James,SAFE,,,,3.0
10,4,James,OUT,-1,,1,8.0
10,1,Rebs,LOW,-1,,,11.0
10,2,Rebs,LOW,-1,,,1.0
10,3,Rebs,SAFE,,,,
10,4,Rebs,OUT,-1,,1,9.0
10,1,Maisam,LOW,-1,,,5.0
10,2,Maisam,OUT,-1,,1,7.0
10,1,Will,OUT,-1,,1,9.0
11,1,Matty,SAFE,,,,7.0
11,2,Matty,SAFE,,,,5.0
11,3,Matty,SAFE,,,,7.0
11,4,Matty,SB,1,1,,2.0
11,5,Matty,SAFE,,,,7.0
11,6,Matty,LOW,-1,,,4.0
11,7,Matty,SAFE,,,,6.0
11,8,Matty,SB,1,1,,3.0
11,9,Matty,LOW,-1,,,2.0
11,10,Matty,WINNER,,1,,3.0
11,1,Dan,SB,1,1,,1.0
11,2,Dan,SAFE,,,,2.0
11,3,Dan,LOW,-1,,,10.0
11,4,Dan,HIGH,1,,,1.0
11,5,Dan,SAFE,,,,1.0
11,6,Dan,SAFE,,,,3.0
11,7,Dan,SB,1,1,,2.0
11,8,Dan,LOW,-1,,,5.0
11,9,Dan,HIGH,1,,,3.0
11,10,Dan,RUNNER-UP,,,,2.0
11,1,Josh,SAFE,,,,8.0
11,2,Josh,HIGH,1,,,6.0
11,3,Josh,HIGH,1,,,4.0
11,4,Josh,SAFE,,,,6.0
11,5,Josh,HIGH,1,,,8.0
11,6,Josh,SB,1,1,,2.0
11,7,Josh,HIGH,1,,,3.0
11,8,Josh,HIGH,1,,,4.0
11,9,Josh,SB,1,1,,1.0
11,10,Josh,RUNNER-UP,,,,1.0
11,1,Tasha,SAFE,,,,11.0
11,2,Tasha,SB,1,1,,8.0
11,3,Tasha,SB,1,1,,2.0
11,4,Tasha,SAFE,,,,
11,5,Tasha,SAFE,,,,3.0
11,6,Tasha,HIGH,1,,,7.0
11,7,Tasha,SAFE,,,,1.0
11,8,Tasha,SAFE,,,,1.0
11,9,Tasha,OUT,-1,,1,4.0
11,1,Cristy,HIGH,1,,,6.0
11,2,Cristy,SAFE,,,,9.0
11,3,Cristy,SAFE,,,,6.0
11,4,Cristy,LOW,-1,,,7.0
11,5,Cristy,SB,1,1,,5.0
11,6,Cristy,HIGH,1,,,1.0
11,7,Cristy,LOW,-1,,,4.0
11,8,Cristy,OUT,-1,,1,2.0
11,1,Saku,SAFE,,,,5.0
11,2,Saku,SAFE,,,,10.0
11,3,Saku,SAFE,,,,1.0
11,4,Saku,LOW,-1,,,8.0
11,5,Saku,LOW,-1,,,6.0
11,6,Saku,LOW,-1,,,5.0
11,7,Saku,OUT,-1,,1,5.0
11,1,Dana,LOW,-1,,,12.0
11,2,Dana,SAFE,,,,7.0
11,3,Dana,SAFE,,,,3.0
11,4,Dana,SAFE,,,,5.0
11,5,Dana,LOW,-1,,,2.0
11,6,Dana,OUT,-1,,1,6.0
11,1,Nicky,LOW,-1,,,10.0
11,2,Nicky,LOW,-1,,,4.0
11,3,Nicky,SAFE,,,,5.0
11,4,Nicky,HIGH,1,,,4.0
11,5,Nicky,OUT,-1,,1,9.0
11,1,Rowan,SAFE,,,,9.0
11,2,Rowan,SAFE,,,,3.0
11,3,Rowan,LOW,-1,,,9.0
11,4,Rowan,SAFE,,,,3.0
11,5,Rowan,OUT,-1,,1,4.0
11,1,Abbi,HIGH,1,,,3.0
11,2,Abbi,SAFE,,,,1.0
11,3,Abbi,OUT,-1,,1,8.0
11,1,Keith,HIGH,1,,,4.0
11,2,Keith,OUT,-1,,1,11.0
11,1,Amos,OUT,-1,,1,2.0
12,1,Georgie,HIGH,1,,,1.0
12,2,Georgie,LOW,-1,,,9.0
12,3,Georgie,HIGH,1,,,7.0
12,4,Georgie,SB,1,1,,1.0
12,5,Georgie,SAFE,,,,6.0
12,6,Georgie,SAFE,,,,2.0
12,7,Georgie,HIGH,1,,,2.0
12,8,Georgie,SB,1,1,,1.0
12,9,Georgie,LOW,-1,,,4.0
12,10,Georgie,WINNER,,1,,2.0
12,1,Christiaan,LOW,-1,,,2.0
12,2,Christiaan,HIGH,1,,,6.0
12,3,Christiaan,SAFE,,,,8.0
12,4,Christiaan,SAFE,,,,2.0
12,5,Christiaan,SAFE,,,,2.0
12,6,Christiaan,SAFE,,,,6.0
12,7,Christiaan,SAFE,,,,3.0
12,8,Christiaan,LOW,-1,,,2.0
12,9,Christiaan,SB,1,1,,3.0
12,10,Christiaan,RUNNER-UP,,,,1.0
12,1,Dylan,SAFE,,,,4.0
12,2,Dylan,SAFE,,,,11.0
12,3,Dylan,SB,1,1,,10.0
12,4,Dylan,HIGH,1,,,5.0
12,5,Dylan,SAFE,,,,1.0
12,6,Dylan,LOW,-1,,,4.0
12,7,Dylan,SB,1,1,,1.0
12,8,Dylan,HIGH,1,,,3.0
12,9,Dylan,HIGH,1,,,1.0
12,10,Dylan,RUNNER-UP,,,,3.0
12,1,Gill,SAFE,,,,6.0
12,2,Gill,SAFE,,,,4.0
12,3,Gill,SAFE,,,,5.0
12,4,Gill,SAFE,,,,8.0
12,5,Gill,SB,1,1,,8.0
12,6,Gill,HIGH,1,,,7.0
12,7,Gill,LOW,-1,,,4.0
12,8,Gill,LOW,-1,,,5.0
12,9,Gill,OUT,-1,,1,2.0
12,1,Illiyin,SAFE,,,,7.0
12,2,Illiyin,LOW,-1,,,8.0
12,3,Illiyin,SAFE,,,,4.0
12,4,Illiyin,SAFE,,,,4.0
12,5,Illiyin,LOW,-1,,,5.0
12,6,Illiyin,SAFE,,,,1.0
12,7,Illiyin,LOW,-1,,,5.0
12,8,Illiyin,OUT,-1,,1,4.0
12,1,Sumayah,HIGH,1,,,9.0
12,2,Sumayah,SB,1,1,,3.0
12,3,Sumayah,SAFE,,,,2.0
12,4,Sumayah,LOW,-1,,,3.0
12,5,Sumayah,HIGH,1,,,4.0
12,6,Sumayah,SB,1,1,,3.0
12,7,Sumayah,OUT,-1,,1,6.0
12,1,Nelly,SAFE,,,,5.0
12,2,Nelly,SAFE,,,,7.0
12,3,Nelly,HIGH,1,,,1.0
12,4,Nelly,SAFE,,,,6.0
12,5,Nelly,SAFE,,,,3.0
12,6,Nelly,OUT,-1,,1,5.0
12,1,Andy,SAFE,,,,8.0
12,2,Andy,SAFE,,,,10.0
12,3,Andy,LOW,-1,,,3.0
12,4,Andy,SAFE,,,,9.0
12,5,Andy,OUT,-1,,1,7.0
12,1,Mike,SAFE,,,,11.0
12,2,Mike,SAFE,,,,1.0
12,3,Mike,SAFE,,,,6.0
12,4,Mike,OUT,-1,,1,7.0
12,1,John,SB,1,1,,3.0
12,2,John,SAFE,,,,2.0
12,3,John,OUT,-1,,1,9.0
12,1,Hazel,LOW,-1,,,10.0
12,2,Hazel,OUT,-1,,1,5.0
12,1,Jeff,SAFE,,,,
12,2,Jeff,SAFE,,,,
